[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/msgmap.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/icarous.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/icarous.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/icarous/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/slugs.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/slugs.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/checksum.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_video_stream_settings.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/common.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.hpp
